rut,nombre,apellido,correo,rol,contraseña
10931952K,Martina,Gutiérrez,[email],profesor,Contraseñadeprueba00.
96708092,Daniela,Gutiérrez,[email],profesor,Contraseñadeprueba00.
17670408K,Francisca,Vargas,[email],profesor,Contraseñadeprueba00.
220059367,María,Rojas,[email],profesor,Contraseñadeprueba00.
168134770,Ana,Rojas,[email],profesor,Contraseñadeprueba00.
214259613,Juan,Castillo,[email],profesor,Contraseñadeprueba00.
169365180,Miguel,Hernández,[email],profesor,Contraseñadeprueba00.
149161546,Martina,Fuentes,[email],profesor,Contraseñadeprueba00.
12793391K,Paz,Vargas,[email],profesor,Contraseñadeprueba00.
145898714,Valentina,Morales,[email],profesor,Contraseñadeprueba00.
185253236,Juan,Álvarez,[email],profesor,Contraseñadeprueba00.
182104019,Javier,Silva,[email],profesor,Contraseñadeprueba00.
128462104,Benjamín,Sepúlveda,[email],profesor,Contraseñadeprueba00.
228210390,Tomás,Tapia,[email],profesor,Contraseñadeprueba00.
184117983,Vicente,González,[email],profesor,Contraseñadeprueba00.
102887654,Constanza,Fernández,[email],profesor,Contraseñadeprueba00.
102267478,Constanza,Reyes,[email],profesor,Contraseñadeprueba00.
239031579,Matías,Díaz,[email],profesor,Contraseñadeprueba00.
109556270,Carlos,Fernández,[email],profesor,Contraseñadeprueba00.
225687269,Tomás,Martínez,[email],profesor,Contraseñadeprueba00.
269002700,Ana,Hernández,[email],profesor,Contraseñadeprueba00.
227140135,José,Silva,[email],admin,Contraseñadeprueba00.
199691554,José,Araya,[email],profesor,Contraseñadeprueba00.
133111964,Daniela,Reyes,[email],profesor,Contraseñadeprueba00.
106524688,Benjamín,Contreras,[email],profesor,Contraseñadeprueba00.
8586484K,Camila,Castro,[email],profesor,Contraseñadeprueba00.
129262362,Catalina,Álvarez,[email],profesor,Contraseñadeprueba00.
228889741,Luis,Torres,[email],profesor,Contraseñadeprueba00.
212413011,Sebastián,Valenzuela,[email],profesor,Contraseñadeprueba00.
228760889,Fernanda,Reyes,[email],profesor,Contraseñadeprueba00.
207510262,Luis,Flores,[email],profesor,Contraseñadeprueba00.
89595339,Pedro,Vásquez,[email],profesor,Contraseñadeprueba00.
131482892,Valentina,Sepúlveda,[email],profesor,Contraseñadeprueba00.
17676581K,Benjamín,López,[email],profesor,Contraseñadeprueba00.
217046661,Constanza,Reyes,[email],profesor,Contraseñadeprueba00.
112519939,Matías,Castro,[email],profesor,Contraseñadeprueba00.
203197934,Matías,Fuentes,[email],profesor,Contraseñadeprueba00.
84097373,Sebastián,Martínez,[email],profesor,Contraseñadeprueba00.
168710674,Felipe,Rojas,[email],profesor,Contraseñadeprueba00.
101087506,Vicente,Sepúlveda,[email],profesor,Contraseñadeprueba00.
225436762,Felipe,González,[email],profesor,Contraseñadeprueba00.
98733558,Catalina,Fuentes,[email],profesor,Contraseñadeprueba00.
260292277,Miguel,Vásquez,[email],profesor,Contraseñadeprueba00.
130551033,Valentina,Valenzuela,[email],admin,Contraseñadeprueba00.
240169096,Ana,Muñoz,[email],profesor,Contraseñadeprueba00.
97518157,Juan,Díaz,[email],profesor,Contraseñadeprueba00.
175760679,Isidora,Contreras,[email],profesor,Contraseñadeprueba00.
159508854,Fernanda,Valenzuela,[email],profesor,Contraseñadeprueba00.
239912141,Luis,Vargas,[email],profesor,Contraseñadeprueba00.
227832355,Antonia,Muñoz,[email],profesor,Contraseñadeprueba00.


